Series ID,ndemplsa,ndlfprsa,gfemplnsa,ndemplnsa,ndlfprnsa
"Jan
1976",267268,62.6,,255385,60.5
"Feb
1976",267143,62.4,,256704,60.8
"Mar
1976",267177,62.3,,259429,61.1
"Apr
1976",267713,62.5,,264792,61.8
"May
1976",268524,62.6,,271359,62.8
"Jun
1976",269504,62.7,,278307,65.1
"Jul
1976",270419,62.9,,282414,65.4
"Aug
1976",271148,63.0,,281700,65.2
"Sep
1976",271679,63.2,,273648,63.1
"Oct
1976",272003,63.1,,275696,63.3
"Nov
1976",272196,63.2,,269725,62.4
"Dec
1976",272406,63.2,,266799,61.9
"Jan
1977",272785,63.4,,261420,61.4
"Feb
1977",273346,63.4,,263577,61.9
"Mar
1977",273927,63.4,,266195,62.4
"Apr
1977",274447,63.6,,271871,63.1
"May
1977",274898,63.5,,278041,63.7
"Jun
1977",275316,63.7,,285050,66.2
"Jul
1977",275787,63.6,,286363,65.7
"Aug
1977",276413,63.8,,285428,65.7
"Sep
1977",277221,63.8,,279989,63.9
"Oct
1977",278086,64.0,,281689,64.1
"Nov
1977",278870,64.0,,276954,63.2
"Dec
1977",279475,64.1,,273842,62.7
"Jan
1978",279974,64.1,,269645,62.6
"Feb
1978",280491,64.1,,270350,62.5
"Mar
1978",281130,64.2,,272824,62.9
"Apr
1978",281867,64.2,,278909,63.7
"May
1978",282598,64.3,,285310,64.4
"Jun
1978",283212,64.3,,293720,66.9
"Jul
1978",283607,64.4,,294385,66.6
"Aug
1978",283818,64.5,,293790,66.4
"Sep
1978",283991,64.4,,286146,64.4
"Oct
1978",284368,64.5,,287857,64.5
"Nov
1978",284996,64.6,,281942,63.7
"Dec
1978",285705,64.7,,279550,63.6
"Jan
1979",286294,64.9,,276295,63.1
"Feb
1979",286706,64.9,,278099,63.6
"Mar
1979",286998,64.9,,280452,64.1
"Apr
1979",287245,64.8,,282648,64.1
"May
1979",287561,64.8,,289053,64.9
"Jun
1979",287949,64.7,,297213,67.0
"Jul
1979",288409,64.8,,300822,67.2
"Aug
1979",288844,64.9,,298581,66.8
"Sep
1979",289117,64.9,,292185,65.1
"Oct
1979",289174,64.9,,292313,64.8
"Nov
1979",289108,64.9,,285847,63.9
"Dec
1979",289044,64.9,,284006,63.7
"Jan
1980",288983,64.9,,277935,63.2
"Feb
1980",288867,64.9,,279814,63.5
"Mar
1980",288650,64.9,,281391,63.8
"Apr
1980",288337,64.8,,285276,64.3
"May
1980",287990,64.9,,289969,65.0
"Jun
1980",287774,64.9,,296918,67.2
"Jul
1980",287771,65.0,,299157,67.4
"Aug
1980",288032,65.0,,297719,67.0
"Sep
1980",288569,65.1,,291020,65.1
"Oct
1980",289251,65.1,,293071,65.1
"Nov
1980",290012,65.2,,287736,64.3
"Dec
1980",290899,65.2,,284904,63.8
"Jan
1981",291844,65.4,,281425,63.9
"Feb
1981",292685,65.5,,282604,64.0
"Mar
1981",293371,65.6,,285451,64.5
"Apr
1981",293846,65.5,,291887,65.3
"May
1981",294113,65.5,,297475,66.0
"Jun
1981",294297,65.4,,301661,67.2
"Jul
1981",294529,65.4,,305918,67.5
"Aug
1981",294837,65.3,,305263,67.3
"Sep
1981",295194,65.4,,297235,65.4
"Oct
1981",295579,65.4,,299989,65.6
"Nov
1981",295849,65.5,,294165,64.7
"Dec
1981",295908,65.4,,289481,64.1
"Jan
1982",295875,65.5,,284629,63.7
"Feb
1982",295903,65.4,,286392,64.0
"Mar
1982",296030,65.5,,288737,64.5
"Apr
1982",296327,65.4,,292239,64.8
"May
1982",296723,65.6,,299659,66.1
"Jun
1982",297000,65.6,,305862,67.7
"Jul
1982",297062,65.7,,308792,67.9
"Aug
1982",296944,65.6,,307654,67.5
"Sep
1982",296717,65.5,,300427,65.7
"Oct
1982",296441,65.6,,298785,65.4
"Nov
1982",296215,65.5,,293242,64.5
"Dec
1982",296061,65.4,,290280,64.2
"Jan
1983",295999,65.4,,285811,63.8
"Feb
1983",296144,65.4,,286918,64.2
"Mar
1983",296578,65.3,,288466,64.4
"Apr
1983",297325,65.3,,293559,64.7
"May
1983",298356,65.3,,299599,65.2
"Jun
1983",299596,65.4,,309618,67.9
"Jul
1983",300895,65.5,,313007,67.6
"Aug
1983",302064,65.6,,312806,67.6
"Sep
1983",302957,65.7,,305997,65.8
"Oct
1983",303571,65.8,,306222,65.5
"Nov
1983",303983,65.7,,301424,64.8
"Dec
1983",304348,65.7,,298925,64.6
"Jan
1984",304792,65.8,,293596,64.1
"Feb
1984",305314,65.9,,295811,64.7
"Mar
1984",305851,66.0,,298008,65.1
"Apr
1984",306322,66.1,,302625,65.6
"May
1984",306701,66.1,,309947,66.6
"Jun
1984",306953,66.2,,316550,68.3
"Jul
1984",307034,66.2,,318578,68.4
"Aug
1984",307009,66.2,,316530,68.0
"Sep
1984",307020,66.4,,310547,66.5
"Oct
1984",307207,66.4,,310312,66.4
"Nov
1984",307657,66.5,,304278,65.4
"Dec
1984",308351,66.8,,302005,65.4
"Jan
1985",309124,67.0,,298698,65.5
"Feb
1985",309825,67.1,,300889,65.9
"Mar
1985",310345,67.4,,303294,66.7
"Apr
1985",310635,67.5,,307433,67.0
"May
1985",310732,67.5,,313439,67.7
"Jun
1985",310800,67.6,,319352,69.7
"Jul
1985",311015,67.7,,322500,69.8
"Aug
1985",311478,67.8,,321148,69.5
"Sep
1985",312131,68.0,,315189,68.1
"Oct
1985",312802,68.1,,315855,68.2
"Nov
1985",313302,68.2,,310319,67.3
"Dec
1985",313498,68.3,,308054,67.0
"Jan
1986",313412,68.3,,303576,66.8
"Feb
1986",313143,68.2,,303700,66.9
"Mar
1986",312827,68.2,,305075,67.2
"Apr
1986",312609,68.1,,309189,67.6
"May
1986",312564,68.1,,314848,68.4
"Jun
1986",312684,68.1,,322468,70.4
"Jul
1986",312909,68.1,,323807,70.1
"Aug
1986",313150,68.1,,323669,69.9
"Sep
1986",313346,68.2,,315822,68.2
"Oct
1986",313476,68.1,,316603,68.1
"Nov
1986",313522,68.1,,309988,67.2
"Dec
1986",313560,68.2,,308184,67.0
"Jan
1987",313626,68.2,,303128,66.7
"Feb
1987",313737,68.2,,304875,67.0
"Mar
1987",313925,68.3,,306012,67.3
"Apr
1987",314164,68.3,,311270,67.9
"May
1987",314423,68.3,,317684,68.7
"Jun
1987",314657,68.5,,323456,70.5
"Jul
1987",314822,68.5,,326272,70.7
"Aug
1987",314894,68.5,,325109,70.5
"Sep
1987",314941,68.5,,317133,68.5
"Oct
1987",315008,68.6,,317812,68.6
"Nov
1987",315144,68.6,,311685,67.6
"Dec
1987",315281,68.5,,309183,67.2
"Jan
1988",315355,68.5,,305318,67.0
"Feb
1988",315368,68.6,,307215,67.5
"Mar
1988",315323,68.6,,307700,67.5
"Apr
1988",315267,68.6,,313059,68.1
"May
1988",315255,68.6,,316644,68.6
"Jun
1988",315318,68.6,,325091,70.8
"Jul
1988",315451,68.6,,326744,70.8
"Aug
1988",315618,68.6,,325695,70.7
"Sep
1988",315745,68.8,,317769,68.8
"Oct
1988",315801,68.8,,318642,68.7
"Nov
1988",315765,68.9,,312363,67.9
"Dec
1988",315674,68.9,,309755,67.6
"Jan
1989",315609,68.8,,305600,67.4
"Feb
1989",315572,68.9,,306836,67.5
"Mar
1989",315582,68.8,,308265,67.6
"Apr
1989",315610,69.0,,312689,68.5
"May
1989",315588,68.9,,318506,69.3
"Jun
1989",315489,69.1,,325429,71.4
"Jul
1989",315321,69.1,,326447,71.2
"Aug
1989",315119,69.0,,324892,70.9
"Sep
1989",314944,69.0,,316377,68.9
"Oct
1989",314895,69.1,,317460,69.0
"Nov
1989",315030,69.1,,312075,68.2
"Dec
1989",315388,69.3,,309398,67.9
"Jan
1990",305641,69.5,45054,295315,67.8
"Feb
1990",303230,68.8,45106,294486,67.4
"Mar
1990",302967,68.5,44993,295753,67.4
"Apr
1990",303220,68.4,45124,300844,68.0
"May
1990",303488,68.3,45565,306981,68.8
"Jun
1990",303615,68.2,45612,313631,70.5
"Jul
1990",303636,68.0,46092,313627,70.0
"Aug
1990",303636,68.1,45393,312996,70.0
"Sep
1990",303655,68.1,45495,305132,68.0
"Oct
1990",303695,68.0,47157,306932,68.1
"Nov
1990",303794,68.2,46285,300574,67.2
"Dec
1990",303871,68.2,46229,298756,66.9
"Jan
1991",303808,68.2,45841,292880,66.3
"Feb
1991",303629,68.4,46616,295041,67.1
"Mar
1991",303306,68.3,46576,296194,67.4
"Apr
1991",302893,68.3,46829,302024,68.1
"May
1991",302540,68.4,47073,304000,68.5
"Jun
1991",302339,68.3,47429,312026,70.7
"Jul
1991",302284,68.3,47562,312536,70.3
"Aug
1991",302331,68.2,46929,310273,69.8
"Sep
1991",302430,68.2,48302,306132,68.5
"Oct
1991",302489,68.0,48872,305819,68.1
"Nov
1991",302473,68.0,48102,299351,67.0
"Dec
1991",302391,68.0,47845,296083,66.5
"Jan
1992",302290,68.1,46896,292014,66.4
"Feb
1992",302205,68.1,47338,293654,66.9
"Mar
1992",302255,68.1,47364,295422,67.2
"Apr
1992",302423,68.2,48227,300673,67.8
"May
1992",302573,68.1,46968,304373,68.2
"Jun
1992",302654,68.1,48401,311538,70.3
"Jul
1992",302680,68.1,48768,313706,70.3
"Aug
1992",302713,68.0,47880,312410,70.0
"Sep
1992",302788,67.9,47847,304824,67.9
"Oct
1992",302947,67.9,49309,305502,67.7
"Nov
1992",303152,67.9,49127,299773,66.9
"Dec
1992",303435,68.0,49201,298615,66.8
"Jan
1993",303848,67.9,48306,293801,66.3
"Feb
1993",304368,67.9,48328,296118,66.8
"Mar
1993",304983,68.0,48279,297517,67.0
"Apr
1993",305712,68.2,48775,302408,67.5
"May
1993",306519,68.3,49530,309714,68.7
"Jun
1993",307331,68.3,49614,316045,70.6
"Jul
1993",308073,68.4,50513,318794,70.6
"Aug
1993",308714,68.6,49662,318336,70.4
"Sep
1993",309323,68.5,50375,311603,68.5
"Oct
1993",309946,68.6,51000,312188,68.5
"Nov
1993",312427,69.1,51486,309646,68.2
"Dec
1993",314936,69.5,51419,309930,68.3
"Jan
1994",317418,70.0,48745,307548,68.6
"Feb
1994",319793,70.5,49462,312053,69.4
"Mar
1994",321993,70.9,49607,313752,69.8
"Apr
1994",324029,71.1,50354,321407,70.6
"May
1994",325120,71.2,50897,328638,71.6
"Jun
1994",328025,71.8,51083,336124,73.8
"Jul
1994",328293,71.8,51586,338043,73.8
"Aug
1994",328612,71.7,51660,337786,73.5
"Sep
1994",328848,71.8,52057,331099,71.8
"Oct
1994",328926,71.8,53203,332706,71.9
"Nov
1994",328879,71.6,52980,326673,70.7
"Dec
1994",328709,71.5,52548,324114,70.5
"Jan
1995",328480,71.4,51508,317366,69.8
"Feb
1995",328331,71.3,52001,319656,70.1
"Mar
1995",328360,71.2,52147,321297,70.1
"Apr
1995",328618,71.2,52862,326528,70.9
"May
1995",329082,71.2,52723,331321,71.4
"Jun
1995",329660,71.3,52077,337820,73.3
"Jul
1995",330262,71.3,53443,340187,73.3
"Aug
1995",330806,71.4,53025,339906,73.1
"Sep
1995",331314,71.4,53074,333992,71.5
"Oct
1995",331816,71.5,54492,335261,71.5
"Nov
1995",332281,71.5,54307,329865,70.7
"Dec
1995",332698,71.5,53483,327440,70.2
"Jan
1996",333157,71.5,52331,322527,70.0
"Feb
1996",333733,71.6,53122,326753,70.7
"Mar
1996",334441,71.6,53104,327334,70.7
"Apr
1996",335228,71.8,53451,331587,71.2
"May
1996",336054,71.9,53518,338430,72.2
"Jun
1996",336837,71.9,53546,345854,74.0
"Jul
1996",337459,72.0,54012,347253,74.0
"Aug
1996",337849,72.1,53667,346124,73.5
"Sep
1996",337965,71.9,53705,340472,71.9
"Oct
1996",337853,71.9,54676,341977,72.0
"Nov
1996",337706,71.9,53516,334729,71.0
"Dec
1996",337686,71.8,53230,332457,70.7
"Jan
1997",337795,71.8,51773,327758,70.4
"Feb
1997",337959,71.9,52666,330375,70.7
"Mar
1997",338148,71.9,52782,331619,71.1
"Apr
1997",338334,72.0,52590,336066,71.6
"May
1997",338450,72.0,49329,341013,72.5
"Jun
1997",338509,72.0,51338,346124,73.9
"Jul
1997",338632,71.9,52288,347810,73.6
"Aug
1997",338876,71.9,52370,347102,73.3
"Sep
1997",339197,71.7,53000,341348,71.7
"Oct
1997",339490,71.7,53465,342336,71.6
"Nov
1997",339642,71.7,53254,337597,70.9
"Dec
1997",339604,71.8,52783,335644,70.9
"Jan
1998",339383,71.8,52112,329811,70.4
"Feb
1998",339024,71.7,52435,331331,70.7
"Mar
1998",338543,71.6,52724,331934,70.9
"Apr
1998",337960,71.5,52817,335557,71.1
"May
1998",337373,71.4,52618,340174,71.7
"Jun
1998",336873,71.3,52353,344725,73.3
"Jul
1998",336453,71.3,52373,345603,73.0
"Aug
1998",336114,71.3,51835,342752,72.5
"Sep
1998",335860,71.2,52709,337820,71.1
"Oct
1998",335608,71.2,52523,339263,71.3
"Nov
1998",335184,71.1,52102,333021,70.3
"Dec
1998",334497,71.0,51518,329869,70.0
"Jan
1999",333644,71.0,50646,325217,69.8
"Feb
1999",332772,70.8,51186,325895,70.0
"Mar
1999",332017,70.6,50892,325018,69.7
"Apr
1999",331521,70.5,50814,328214,70.0
"May
1999",331295,70.4,50452,334474,70.7
"Jun
1999",331279,70.5,51223,339967,72.6
"Jul
1999",331414,70.5,51050,339458,72.2
"Aug
1999",331616,70.5,51023,338393,71.7
"Sep
1999",331791,70.5,51956,334172,70.5
"Oct
1999",331917,70.5,52421,334690,70.4
"Nov
1999",332081,70.5,52247,329624,69.7
"Dec
1999",332299,70.6,51825,328005,69.6
"Jan
2000",332476,70.6,48986,323616,69.5
"Feb
2000",332590,70.6,49534,325608,69.7
"Mar
2000",332712,70.6,49457,326642,70.0
"Apr
2000",332809,70.7,49915,331725,70.6
"May
2000",332824,70.7,49812,334747,70.8
"Jun
2000",332704,70.7,50161,340122,72.4
"Jul
2000",332460,70.7,49825,341231,72.3
"Aug
2000",332255,70.6,50075,339745,72.1
"Sep
2000",332257,70.6,50005,333624,70.4
