Series ID,ndemplsa,ndlfprsa,gfemplnsa,ndemplnsa,ndlfprnsa
"Oct
2000",332575,70.7,50810,334933,70.4
"Nov
2000",333169,70.8,50431,329458,69.7
"Dec
2000",333887,70.9,50633,329932,70.0
"Jan
2001",334528,71.0,49695,326717,70.0
"Feb
2001",334908,71.1,50932,328569,70.3
"Mar
2001",334851,71.1,50747,329660,70.6
"Apr
2001",334370,71.0,50608,332228,70.7
"May
2001",333683,70.8,50131,335716,70.9
"Jun
2001",332979,70.7,50096,340313,72.4
"Jul
2001",332394,70.6,49091,341334,72.2
"Aug
2001",331875,70.5,49255,337102,71.4
"Sep
2001",331402,70.4,50172,334540,70.5
"Oct
2001",330982,70.4,51490,334182,70.4
"Nov
2001",330589,70.4,50804,327539,69.4
"Dec
2001",330280,70.4,50692,325761,69.4
"Jan
2002",330124,70.4,49555,320507,69.0
"Feb
2002",330092,70.4,50074,324723,69.8
"Mar
2002",330136,70.5,49686,324180,69.9
"Apr
2002",330284,70.6,50281,328236,70.3
"May
2002",330496,70.6,49626,333427,70.9
"Jun
2002",330748,70.7,49581,338346,72.5
"Jul
2002",330995,70.7,48850,338160,72.0
"Aug
2002",331234,70.7,49254,337889,71.9
"Sep
2002",331433,70.8,50643,334894,71.0
"Oct
2002",331563,70.8,51715,334562,70.7
"Nov
2002",331699,70.8,51594,328282,69.9
"Dec
2002",331857,70.9,51366,327013,69.8
"Jan
2003",332079,70.9,50124,323553,69.8
"Feb
2003",332403,71.0,50536,325763,70.1
"Mar
2003",332815,71.1,50714,327432,70.5
"Apr
2003",333238,71.2,51194,331581,70.9
"May
2003",333663,71.3,50723,336081,71.5
"Jun
2003",334185,71.4,50360,342007,73.3
"Jul
2003",334863,71.5,49953,342049,72.8
"Aug
2003",335700,71.6,50425,342375,72.9
"Sep
2003",336655,71.7,51404,339053,71.8
"Oct
2003",337607,71.9,52721,340863,71.9
"Nov
2003",338434,72.0,53053,336025,71.2
"Dec
2003",339091,72.0,52588,334320,71.0
"Jan
2004",339557,72.1,51488,331226,71.0
"Feb
2004",339935,72.1,52020,333154,71.2
"Mar
2004",340405,72.1,51829,334093,71.4
"Apr
2004",340977,72.2,51789,339329,71.9
"May
2004",341568,72.3,51999,343918,72.4
"Jun
2004",342095,72.3,51738,349368,74.1
"Jul
2004",342488,72.3,51551,351596,74.1
"Aug
2004",342693,72.4,51697,349730,73.6
"Sep
2004",342724,72.3,52428,344031,72.1
"Oct
2004",342653,72.3,53424,345737,72.3
"Nov
2004",342570,72.3,53724,340529,71.6
"Dec
2004",342566,72.3,52885,337622,71.3
"Jan
2005",342697,72.3,52524,333946,71.0
"Feb
2005",342924,72.3,52700,336128,71.5
"Mar
2005",343219,72.4,52433,337003,71.6
"Apr
2005",343627,72.4,52936,342200,72.2
"May
2005",344144,72.5,53121,346851,72.8
"Jun
2005",344643,72.5,52832,351874,74.3
"Jul
2005",345038,72.6,52751,353189,74.1
"Aug
2005",345323,72.6,52753,352523,73.8
"Sep
2005",345520,72.6,53781,347854,72.7
"Oct
2005",345720,72.5,54310,348713,72.6
"Nov
2005",346030,72.5,54038,343135,71.8
"Dec
2005",346528,72.6,53438,341723,71.5
"Jan
2006",347249,72.7,52580,338566,71.4
"Feb
2006",348085,72.8,53113,340829,72.0
"Mar
2006",348880,73.0,53195,343514,72.4
"Apr
2006",349549,73.1,53363,347977,72.9
"May
2006",350121,73.2,53341,353369,73.6
"Jun
2006",350670,73.3,53109,357949,75.0
"Jul
2006",351322,73.4,52959,358704,74.9
"Aug
2006",352156,73.6,53110,358745,74.8
"Sep
2006",353145,73.8,55062,355514,73.7
"Oct
2006",354220,73.9,55385,357287,74.0
"Nov
2006",355207,74.1,54918,352757,73.5
"Dec
2006",355898,74.2,54718,351707,73.3
"Jan
2007",356225,74.2,53564,347582,73.0
"Feb
2007",356305,74.2,54009,348937,73.2
"Mar
2007",356219,74.2,54212,351246,73.6
"Apr
2007",356032,74.1,53941,353097,73.6
"May
2007",355846,74.1,54139,358646,74.3
"Jun
2007",355769,74.0,54054,364086,76.0
"Jul
2007",355826,74.0,53938,364585,75.7
"Aug
2007",356046,74.0,53187,361256,74.9
"Sep
2007",356480,74.1,54734,359293,74.3
"Oct
2007",357073,74.2,55154,359677,74.1
"Nov
2007",357796,74.2,54977,355838,73.5
"Dec
2007",358627,74.3,54339,352959,73.3
"Jan
2008",359404,74.4,54137,351706,73.4
"Feb
2008",360026,74.5,53667,352344,73.4
"Mar
2008",360494,74.5,53813,354524,73.8
"Apr
2008",360812,74.6,54196,359592,74.3
"May
2008",360972,74.7,53920,363956,75.0
"Jun
2008",361028,74.7,53184,368572,76.5
"Jul
2008",361053,74.7,53583,369628,76.4
"Aug
2008",361008,74.7,52839,366814,75.8
"Sep
2008",360773,74.6,54209,363288,74.7
"Oct
2008",360295,74.5,54887,363403,74.4
"Nov
2008",359493,74.3,54530,357712,73.5
"Dec
2008",358367,74.2,53630,353807,73.0
"Jan
2009",357087,74.0,52479,347733,72.9
"Feb
2009",355913,73.8,52374,348528,73.1
"Mar
2009",355112,73.7,52272,348756,72.9
"Apr
2009",354854,73.6,52586,352720,73.1
"May
2009",355043,73.5,52859,358127,73.9
"Jun
2009",355453,73.5,52533,363748,75.4
"Jul
2009",355821,73.5,52298,364614,75.1
"Aug
2009",356001,73.4,51808,362672,74.7
"Sep
2009",356037,73.4,53180,359090,73.5
"Oct
2009",356015,73.3,53732,358043,73.1
"Nov
2009",356229,73.3,53441,354039,72.5
"Dec
2009",356990,73.4,52830,350758,72.1
"Jan
2010",358345,73.6,51739,349587,72.4
"Feb
2010",360056,73.9,52197,352251,72.9
"Mar
2010",361821,74.1,52471,355082,73.4
"Apr
2010",363391,72.2,53463,364263,72.4
"May
2010",364640,72.3,53456,369026,72.8
"Jun
2010",365524,72.4,52463,372549,74.0
"Jul
2010",366120,72.4,51890,373134,73.7
"Aug
2010",366628,72.4,51743,373149,73.6
"Sep
2010",367203,72.4,52426,370569,72.6
"Oct
2010",367989,72.4,53854,370695,72.3
"Nov
2010",368950,72.5,53532,365752,71.6
"Dec
2010",369920,72.5,52878,364429,71.5
"Jan
2011",370786,72.6,52403,362166,71.5
"Feb
2011",371452,72.6,52473,364172,71.7
"Mar
2011",371894,72.6,52384,366891,72.1
"Apr
2011",372188,72.5,52668,371060,72.3
"May
2011",372496,72.5,52905,376189,72.9
"Jun
2011",372985,72.5,52164,379428,74.0
"Jul
2011",373776,72.6,51683,381261,73.9
"Aug
2011",374881,72.6,51233,381404,73.8
"Sep
2011",376216,72.7,52630,379791,73.0
"Oct
2011",377584,72.8,53282,380043,72.7
"Nov
2011",378801,72.8,53227,376334,72.0
"Dec
2011",379791,72.8,52953,374466,71.8
"Jan
2012",380609,72.8,52062,372374,71.7
"Feb
2012",381373,72.8,52074,373870,71.9
"Mar
2012",382069,72.8,51806,375908,72.1
"Apr
2012",382664,72.8,52142,381077,72.5
"May
2012",383260,72.7,52910,387159,73.2
"Jun
2012",383880,72.7,52310,392108,74.5
"Jul
2012",384458,72.7,51804,392040,74.1
"Aug
2012",384938,72.6,51197,389735,73.4
"Sep
2012",385324,72.5,52694,389083,72.8
"Oct
2012",385682,72.5,53250,389756,72.6
"Nov
2012",386044,72.4,53023,382664,71.4
"Dec
2012",386448,72.3,52419,380883,71.2
"Jan
2013",386941,72.2,51631,378269,71.2
"Feb
2013",387536,72.2,51729,380543,71.4
"Mar
2013",388244,72.1,51629,382449,71.5
"Apr
2013",389070,72.1,51686,386829,71.8
"May
2013",389822,72.1,52447,394085,72.6
"Jun
2013",390402,72.0,52231,398206,73.7
"Jul
2013",390809,71.9,51381,398173,73.2
"Aug
2013",391018,71.8,51124,396966,72.8
"Sep
2013",391090,71.7,52128,395365,72.0
"Oct
2013",391157,71.5,52460,392644,71.3
"Nov
2013",391386,71.5,52252,389927,70.9
"Dec
2013",391849,71.4,51614,385675,70.2
"Jan
2014",392552,71.4,51126,384063,70.3
"Feb
2014",393523,71.4,51448,386402,70.7
"Mar
2014",394726,71.5,51491,389389,71.0
"Apr
2014",395968,71.6,51573,393799,71.2
"May
2014",397170,71.7,51753,400535,72.1
"Jun
2014",398374,71.8,52017,406400,73.4
"Jul
2014",399572,71.9,51437,407744,73.3
"Aug
2014",400807,72.0,51109,406034,72.8
"Sep
2014",401994,72.1,52295,403818,72.0
"Oct
2014",402968,72.1,53277,406908,72.2
"Nov
2014",403536,72.1,52784,401822,71.5
"Dec
2014",403589,72.0,52311,398483,71.0
"Jan
2015",403094,71.8,51955,394829,70.8
"Feb
2015",402107,71.6,52272,395039,70.8
"Mar
2015",400873,71.3,52418,394947,70.7
"Apr
2015",399699,71.0,52615,397540,70.7
"May
2015",398775,70.8,52758,402417,71.3
"Jun
2015",398126,70.5,52702,405511,72.0
"Jul
2015",397805,70.4,51851,405459,71.7
"Aug
2015",397788,70.4,51570,403692,71.2
"Sep
2015",397992,70.4,53173,400670,70.4
"Oct
2015",398304,70.5,54264,401302,70.4
"Nov
2015",398595,70.6,53921,396260,69.8
"Dec
2015",398772,70.7,53769,393880,69.8
"Jan
2016",398799,70.8,53965,389986,69.7
"Feb
2016",398708,70.8,54048,392072,70.2
"Mar
2016",398605,70.9,54397,392997,70.5
"Apr
2016",398635,70.9,54579,396715,70.7
"May
2016",398875,70.9,54515,402365,71.3
"Jun
2016",399269,71.0,54050,406147,72.4
"Jul
2016",399631,71.0,53300,407654,72.3
"Aug
2016",399770,71.0,53205,405956,72.0
"Sep
2016",399634,70.9,54589,403430,71.1
"Oct
2016",399286,70.8,55028,402159,70.7
"Nov
2016",398987,70.8,54675,396642,70.0
"Dec
2016",398992,70.7,54167,391892,69.5
"Jan
2017",403954,70.8,55066,395013,69.8
"Feb
2017",404812,70.9,55292,398062,70.3
"Mar
2017",405729,71.0,55339,400763,70.6
"Apr
2017",406414,71.0,55244,405945,71.0
"May
2017",406697,71.0,55256,409795,71.3
"Jun
2017",406504,71.0,55029,413097,72.3
"Jul
2017",405903,70.8,54317,414002,72.2
"Aug
2017",405078,70.7,53839,409928,71.4
"Sep
2017",404220,70.5,55189,409152,70.9
"Oct
2017",403543,70.4,55343,406402,70.2
"Nov
2017",403097,70.3,54998,400148,69.5
"Dec
2017",402903,70.3,54386,396500,69.2
"Jan
2018",402303,70.2,54191,393829,69.1
"Feb
2018",402540,70.2,54624,397171,69.8
"Mar
2018",402846,70.2,54391,397660,69.8
"Apr
2018",402954,70.1,54222,400101,69.8
"May
2018",402699,70.0,54454,406095,70.3
"Jun
2018",402179,69.8,53963,409234,71.3
"Jul
2018",401599,69.7,53337,410545,71.1
"Aug
2018",401191,69.5,52291,405313,70.2
"Sep
2018",401116,69.5,53360,404243,69.6
"Oct
2018",401438,69.5,53995,404977,69.6
"Nov
2018",402127,69.6,53514,400076,68.9
"Dec
2018",403051,69.8,53295,397172,68.7
"Jan
2019",403945,69.9,52809,395847,69.1
"Feb
2019",404612,70.0,52961,399328,69.6
"Mar
2019",404990,70.0,53174,399297,69.5
"Apr
2019",405146,70.0,53053,402744,69.6
"May
2019",405104,69.9,53528,407399,70.1
"Jun
2019",404947,69.8,53397,411222,71.1
"Jul
2019",404795,69.7,53045,412716,71.1
"Aug
2019",404706,69.7,52631,410401,70.6
"Sep
2019",404784,69.7,53814,408562,69.9
"Oct
2019",404898,69.7,54477,408371,69.7
"Nov
2019",404802,69.6,53937,402898,69.0
"Dec
2019",404207,69.4,52913,398735,68.5
"Jan
2020",403150,69.3,51639,395951,68.5
"Feb
2020",401870,69.1,52262,398786,68.8
"Mar
2020",400840,69.1,51116,392200,68.0
"Apr
2020",375275,69.1,47610,371827,68.2
"May
2020",378775,68.6,48853,377981,68.6
"Jun
2020",381308,68.4,50639,389478,70.2
"Jul
2020",384428,68.7,51249,390820,69.9
"Aug
2020",386978,68.8,51838,395774,70.2
"Sep
2020",388907,68.9,51398,393197,69.2
"Oct
2020",389848,68.8,53154,395313,69.0
"Nov
2020",390345,68.7,51516,386845,67.8
"Dec
2020",390672,68.6,50665,384807,67.6
"Jan
2021",391269,68.5,50472,383150,67.5
"Feb
2021",392183,68.5,51330,385511,67.8
"Mar
2021",393412,68.6,50791,387546,68.0
"Apr
2021",394562,68.6,51157,392288,68.3
"May
2021",395461,68.6,51473,398402,68.8
"Jun
2021",396116,68.6,51571,401310,69.8
"Jul
2021",396572,68.5,52176,404411,69.8
"Aug
2021",397146,68.4,51578,402364,69.3
"Sep
2021",397876,68.5,52167,403125,69.0
"Oct
2021",399140,68.6,52579,402180,68.6
"Nov
2021",400644,68.8,52308,399214,68.2
"Dec
2021",402331,69.0,51819,396872,67.9
"Jan
2022",403890,69.2,52091,396179,68.3
"Feb
2022",405212,69.4,52461,398899,68.7
"Mar
2022",406114,69.4,52426,401243,69.1
"Apr
2022",406589,69.4,52398,403378,68.9
"May
2022",406590,69.4,52669,408434,69.5
"Jun
2022",406298,69.3,52404,411542,70.4
"Jul
2022",405754,69.1,53052,413285,70.4
"Aug
2022",405254,69.1,52334,411924,70.2
"Sep
2022",405014,69.0,52795,409972,69.5
"Oct
2022",405102,69.0,53150,408509,69.1
"Nov
2022",405440,69.1,52812,402928,68.3
"Dec
2022",405780,69.1,52504,400664,68.1
"Jan
2023",406091,69.1,53047,398918,68.2
"Feb
2023",406567,69.2,53223,401602,68.7
"Mar
2023",407857,69.3,53461,405698,69.3
"Apr
2023",409357,69.6,53459,409961,69.7
"May
2023",410492,69.7,53323,413129,70.0
"Jun
2023",410856,69.7,53011,414591,70.5
"Jul
2023",410919,69.7,53418,416579,70.5
"Aug
2023",410481,69.5,53189,414197,69.9
"Sep
2023",409975,69.3,53489,413014,69.5
"Oct
2023",409329,69.2,53874,410580,69.1
"Nov
2023",409148,69.1,53594,406377,68.4
"Dec
2023",408967,69.1,,402128,67.8
,,,,,
